/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', None, 'left', 'right')
 -- forward : -4.67
 -- right : 0.56
 -- None : 2.08
 -- left : -7.53

('forward', 'red', None, 'forward', None)
 -- forward : -9.52
 -- right : 1.04
 -- None : 1.25
 -- left : -10.08

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- right : 1.81
 -- None : -4.39
 -- left : 0.39

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('right', 'red', None, 'forward', 'left')
 -- forward : -7.53
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.10
 -- right : -15.18
 -- None : 1.98
 -- left : -35.24

('left', 'green', None, 'right', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 0.10
 -- None : 0.00
 -- left : -9.99

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -10.28

('forward', 'green', 'left', None, None)
 -- forward : 1.29
 -- right : 0.16
 -- None : -5.16
 -- left : 0.17

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.27
 -- left : -0.02

('forward', 'red', None, None, None)
 -- forward : -10.67
 -- right : 0.89
 -- None : 2.20
 -- left : -10.48

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -5.21

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 1.97
 -- None : -4.60
 -- left : -9.64

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.10
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.48
 -- right : -9.97
 -- None : 0.00
 -- left : -20.20

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.03
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.30
 -- right : 0.92
 -- None : -4.52
 -- left : -14.74

('forward', 'green', None, 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -29.53
 -- right : 1.88
 -- None : 2.43
 -- left : -30.16

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.90
 -- None : 1.39
 -- left : -19.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -35.00
 -- right : -14.48
 -- None : 1.67
 -- left : -39.83

('forward', 'green', None, None, 'left')
 -- forward : 1.92
 -- right : 0.92
 -- None : -4.49
 -- left : 1.25

('right', 'green', None, 'left', 'left')
 -- forward : 0.28
 -- right : 1.45
 -- None : 0.46
 -- left : 0.37

('right', 'red', None, None, 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.36
 -- left : -5.41

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.33
 -- right : 0.86
 -- None : 0.55
 -- left : 0.99

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -19.85

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.58
 -- left : -19.78

('right', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.68
 -- left : -5.48

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.94
 -- right : -9.65
 -- None : 2.35
 -- left : -30.25

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.42
 -- left : 1.11

('right', 'green', None, 'right', 'right')
 -- forward : 0.77
 -- right : 1.32
 -- None : 0.00
 -- left : -9.82

('forward', 'green', None, 'forward', None)
 -- forward : 2.01
 -- right : 1.50
 -- None : -4.62
 -- left : -14.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -7.33
 -- right : 0.00
 -- None : 2.39
 -- left : -5.20

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.83
 -- left : -19.75

('forward', 'red', None, None, 'left')
 -- forward : -9.53
 -- right : 0.95
 -- None : 1.98
 -- left : -9.78

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.52
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.77
 -- right : 1.50
 -- None : -4.76
 -- left : 0.58

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.51
 -- right : 0.85
 -- None : 1.56
 -- left : -9.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.07
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.85
 -- right : 2.18
 -- None : -2.63
 -- left : 0.54

('right', 'green', 'left', 'right', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -15.50

('forward', 'green', 'forward', None, None)
 -- forward : 1.93
 -- right : 0.59
 -- None : -3.75
 -- left : 0.56

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -19.70

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.80
 -- left : -5.45

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.03
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('left', 'red', None, None, 'left')
 -- forward : -5.40
 -- right : 0.10
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.66
 -- right : 0.72
 -- None : 1.82
 -- left : -9.39

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.16
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.42
 -- right : 2.00
 -- None : -5.08
 -- left : 0.56

('right', 'green', 'right', 'forward', None)
 -- forward : 0.64
 -- right : 1.20
 -- None : -4.25
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('right', 'green', None, 'right', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.98
 -- left : -9.76

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.76
 -- left : -9.63

('left', 'green', None, 'forward', 'left')
 -- forward : 0.84
 -- right : 0.02
 -- None : 0.00
 -- left : -10.50

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.18
 -- left : -7.24

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.72
 -- left : -8.92

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 1.57

('left', 'red', 'left', None, 'forward')
 -- forward : -30.14
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.88
 -- left : -5.01

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.90
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.43
 -- right : 0.62
 -- None : 1.00
 -- left : -30.08

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('forward', 'green', None, 'left', 'left')
 -- forward : 1.97
 -- right : -0.04
 -- None : 0.58
 -- left : 0.74

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -9.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -19.58

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.41
 -- left : -19.60

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -20.38

('right', 'red', 'right', None, None)
 -- forward : -9.28
 -- right : 1.54
 -- None : 0.94
 -- left : -4.98

('left', 'green', 'left', 'forward', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : -3.50
 -- left : -9.70

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.63
 -- left : 0.56

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.64
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -4.76
 -- right : -0.01
 -- None : 1.82
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : -0.00
 -- left : 1.63

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -20.14

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.22
 -- right : 0.47
 -- None : -2.92
 -- left : 0.75

('right', 'green', 'left', None, None)
 -- forward : 0.19
 -- right : 1.38
 -- None : -2.41
 -- left : 0.78

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

